2023-06-17 13:45:04.2029 INFO 
said Converted words : 
 2 bias ~
6 coincidence ~
5 tough ~
8 genuine ~
9 backbone ~
!!! oracle ~
!!! disturbance ~
7 tidy ~
4 vault ~
7 humble ~
2 cope ~
2 exploit ~
9 hence ~
9 assign ~
4 wipe out ~
8 reckless ~
7 repair ~
9 rescue ~
1 summon ~
4 accumulate ~
6 unstable ~
8 orphan ~
5 wrist ~
8 vanish ~
6 mention ~
9 contribute ~
8 wrath ~
3 cling ~
8 figment ~
7 diversion ~
5 satisfy ~
9 punctual ~
8 incident ~
!!! rectify ~
7 squirt ~
9 rehearsal ~
8 handcuff ~
4 thick ~
7 acquire ~
7 tedious ~
!!! stunt ~
!!! convey ~
8 accomplishment ~
7 approve ~
1 informative ~
1 regard ~
